 14 Jan 2021,14 Jan 2021,AMZN Mktp CA*T8992Y3 WWW_.AMAZON.CA ON,-15.4652735423777
 15 Jan 2021,15 Jan 2021,Amazon.ca*DH59X03 AMAZON.CA ON,-38.9330137152463
 11 Jan 2021, 11 Jan 2021,Amazon.ca*CA1RUY3    AMAZON.CA     ON  CAN,-14.3355917267637
 10 Jan 2021, 11 Jan 2021,Amazon.ca*K74KEV3    AMAZON.CA     ON  CAN,-36.9937032138632
 06 Jan 2021, 06 Jan 2021,AMZN Mktp CA*MOV9N83 WWW.AMAZON.CA ON  CAN,-20.8655344674664
 30 Dec 2020, 31 Dec 2020,INTERTRON INC #150 PP SADVILLE  CAN,-76.74790315048
 29 Dec 2020, 29 Dec 2020,Amazon.ca*K69VG3    AMAZON.CA     ON  CAN,-105.411988356736
 26 Dec 2020, 29 Dec 2020,STEAM PURCHASE         SEATTLE       DEU  DEU,-12.2156286761487
 25 Dec 2020, 29 Dec 2020,STEAM PURCHASE         SEATTLE       DEU  DEU,-3.12187763786872
 25 Dec 2020, 29 Dec 2020,BUZZ                   SADVILLE      CAN,-27.3353034211087
 25 Dec 2020, 29 Dec 2020,BUZZ                   SADVILLE      CAN,-51.1729041578317
 21 Dec 2020, 22 Dec 2020,PAYPAL *DIGIKEYCORP    [phone]  MN  USA,-47.[phone]
 21 Dec 2020, 22 Dec 2020,AMZN Mktp CA*VH30BJ3 WWW.AMAZON.CA ON  CAN,-13.1703180096471
 21 Dec 2020, 22 Dec 2020,AMZN Mktp CA*NWZ7JZ3 WWW.AMAZON.CA ON  CAN,-69.3288363868461
 17 Dec 2020, 18 Dec 2020,PAYPAL *BEST BUY       40257733    BC  CAN,-382.463476542533
