05 Jan 2021,POS PURCHASE HYPERFRUIT #0007009 APO721,-155.114687328058
04 Jan 2021,POS PURCHASE HYPERFRUIT #0001037 APO159,-104.43101176097
31 Dec 2020,EB TRANSFER Monsieur Proprietaire,-2744.48157972512
31 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #3001072 APOB70,-71.2941712489778
30 Dec 2020,POS PURCHASE FUNBUN #0001009754 APO327,-96.3036540151002
29 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #0001052 APOH97,-26.2362374704427
29 Dec 2020,POS PURCHASE HYPERFRUIT #0001040008 APO258,-119.990885749387
24 Dec 2020,PAYROLL EVIL BIG TECH EF01600011955273680 ZEFT09,2515.86113865614
23 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #5001049 APOD84,-269.679299037232
21 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #6001059 APO879,-34.1549394601455
21 Dec 2020,POS PURCHASE FUNBUN #0001251 APO871,-49.5572055315181
17 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #4001063 APO804,-48.0681983638759
16 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #8001014 APOB28,-172.13188743442
15 Dec 2020,PRE-AUTH PYMT HYDRO-WATTS    BPY EF016013000001876 ZEFT03,-430.380578056913
14 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #500047 APOE43,-36.1218256374784
11 Dec 2020,POS PURCHASE FUNBUN #000645 APO604,-200.480226767711
11 Dec 2020,PAYROLL EVIL BIG TECH EF01600025811 ZEFT01,1655.97203508114
08 Dec 2020,POS PURCHASE GROCERO (SADVILLE) #01025 APO642,-280.576745803693
04 Dec 2020,POS PURCHASE HYPERFRUIT #0002021 APOD60,-394.509505647496
01 Dec 2020,POS PURCHASE HYPERFRUIT #0001002 APO832,-212.406345016963
30 Nov 2020,EB TRANSFER E-TRANSFER Monsieur Proprietaire CAj2D I33608,-2408.29359527011
30 Nov 2020,"POS PURCHASE GROCERO SDV, # 8449 #7001001045 APO127248 ",-30.5268863606083
27 Nov 2020,POS PURCHASE HYPERFRUIT #0001130001 APO043568,-248.13038121438
27 Nov 2020,PAYROLL EVIL BIG TECH EF01600930080188 ZEFT04241,4315.97469355892
20 Nov 2020,"POS PURCHASE GROCERO SDV, # 8449 #9001001079 APOA20484 ",-35.0938279536833
17 Nov 2020,POS PURCHASE HYPERFRUIT #0001342044 APO830596,-227.160669159644
13 Nov 2020,"POS PURCHASE GROCERO SDV, # 8449 #3001001086 APOD19060 ",-75.3645647663423
13 Nov 2020,PAYROLL EVIL BIG TECH EF01604917435426 ZEFT04233,2460.6508057873
12 Nov 2020,POS PURCHASE HYPERFRUIT #0001340011 APO100626,-112.593390381627
06 Nov 2020,"POS PURCHASE GROCERO SDV, # 8449 #0001001027 APOC68299 ",-36.5306063308388
04 Nov 2020,POS PURCHASE HYPERFRUIT #0001213009 APO964829,-90.0812485090576
02 Nov 2020,POS PURCHASE HYPERFRUIT #0001091004 APO699378,-208.204954613324
02 Nov 2020,"POS PURCHASE GROCERO SDV, # 8449 #9001001011 APO806094 ",-18.7522193678952
30 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #0001001060 APO795854 ",-97.7542993883762
30 Oct 2020,EB TRANSFER E-TRANSFER Monsieur Proprietaire I39618,-1146.35408131331
30 Oct 2020,PAYROLL EVIL BIG TECH EF016050660 ZEFT044,4335.99976722794
29 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #5001001003 APO959161 ",-165.040048576512
26 Oct 2020,POS PURCHASE HYPERFRUIT #0001065001 APO955876,-46.3063170917124
21 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #3001001022 APO492926 ",-38.4238381207656
19 Oct 2020,POS PURCHASE HYPERFRUIT #0001960004 APO591223,-216.427958532867
16 Oct 2020,POS PURCHASE HYPERFRUIT #0001914033 APO162056,-94.4203101302136
16 Oct 2020,PAYROLL EVIL BIG TECH EF016063729 ZEFT06,2102.45048687806
15 Oct 2020,PRE-AUTH PYMT HYDRO-WATTS    BPY EF0002008 ZEFT15,-134.809441391404
14 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #7001001008 APO157722 ",-335.292834016409
13 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #3001001031 APOD73153 ",-32.0815389151364
08 Oct 2020,"POS PURCHASE GROCERO SDV, # 8449 #2001001007 APOF80741 ",-51.5818449611683
05 Oct 2020,POS PURCHASE HYPERFRUIT #0001547007 APOD61942,-148.254875992375
02 Oct 2020,PAYROLL EVIL BIG TECH EF016035084 ZEFT048,2241.275613459
01 Oct 2020,POS PURCHASE HYPERFRUIT #0001488041 APOH89139,-238.438058908473
30 Sep 2020,EB TRANSFER E-TRANSFER Monsieur Proprietaire I30532,-1055.34279467366
25 Sep 2020,"POS PURCHASE GROCERO SDV, # 8449 #3001001037 APOA34077 ",-81.4725967447791
18 Sep 2020,"POS PURCHASE GROCERO SDV, # 8449 #8001001071 APOG31581 ",-211.719511658412
18 Sep 2020,PAYROLL EVIL BIG TECH EF016869171814 ZEFT08,3211.83072511293
17 Sep 2020,PRE-AUTH PYMT HYDRO-WATTS    BPY EF010000000484 ZEFT04197,-156.078310962089
14 Sep 2020,POS PURCHASE FUNBUN #0001004119 APO730880,-108.594462850836
04 Sep 2020,PAYROLL EVIL BIG TECH EF016000220656863 ZEFT90,2530.3615124566
03 Sep 2020,"POS PURCHASE GROCERO SDV, # 8449 #7001044 APOA04473 ",-201.411560268297
31 Aug 2020,EB TRANSFER E-TRANSFER Monsieur Proprietaire I3004,-2920.34258683042
31 Aug 2020,POS PURCHASE FUNBUN #0001004738 APOA95488,-137.289616483393
27 Aug 2020,"POS PURCHASE GROCERO SDV, # 8449 #6001036 APO368848 ",-186.974757619212
24 Aug 2020,"POS PURCHASE GROCERO SDV, # 8449 #1001057 APO415685 ",-102.380841948707
21 Aug 2020,PAYROLL EVIL BIG TECH EF0165152732 ZEFT040,1617.97145930446
17 Aug 2020,POS PURCHASE FUNBUN #0001008071 APOG78026,-171.069428106383
12 Aug 2020,"POS PURCHASE GROCERO SDV, # 8449 #5001001032 APOB96009 ",-300.747600750268
10 Aug 2020,POS PURCHASE FUNBUN #0001007910 APOA60608,-178.601185246086
07 Aug 2020,PAYROLL EVIL BIG TECH EF016186543 ZEFT73,2433.69888828235
06 Aug 2020,"POS PURCHASE GROCERO SDV, # 8449 #1001007 APO140 ",-46.8785334460852
04 Aug 2020,POS PURCHASE FUNBUN #0001257 APOH67,-107.573747032619
31 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #7001050 APO326 ",-47.9447147785084
31 Jul 2020,EB TRANSFER E-TRANSFER Monsieur Proprietaire I3053,-2503.6208564889
28 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #4001065 APOH96 ",-240.868688277439
27 Jul 2020,POS PURCHASE FUNBUN #0001102 APO221,-231.86037427122
24 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #5001048 APOH70 ",-29.7121147544386
24 Jul 2020,PAYROLL EVIL BIG TECH [iban] ZEFT03,2859.4622956103
22 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #9001069 APO149 ",-158.506159643544
20 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #5001039 APO656 ",-174.365206187138
17 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #1001047 APO614 ",-50.3014790994608
16 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #2001017 APO097 ",-78.1393176992657
14 Jul 2020,"POS PURCHASE GROCERO SDV, # 8449 #0001091 APO221 ",-261.705799704242
